size_sqft,bedrooms,age_years,price
1625,1,35,364015.7406465644
1673,5,11,525885.765275179
1159,4,16,403821.6480843145
1616,2,38,399031.0021207322
1646,5,8,526003.046530133
1142,1,34,268706.16299851873
2432,3,12,620084.802252746
1736,5,14,534253.0932087909
904,5,17,347915.35459582444
1828,3,32,481529.3485349311
1012,5,5,407103.9338984685
1893,1,26,440633.6504882116
2079,1,22,474133.27925665805
1089,3,26,322238.2311685035
1981,4,33,510108.16268715134
1706,2,45,407770.5360540145
1911,4,37,526019.4205974084
2448,5,13,686555.3246908308
1377,2,35,358560.72843393846
1123,3,7,356857.8902145061
1055,3,34,327874.64174031495
1092,2,18,319641.61823855905
1461,1,29,338973.6643927844
1670,2,13,437765.98016615846
1638,5,19,503240.40854590706
1913,1,48,420000.2423161692
1506,3,24,404208.8335569893
2226,2,39,503977.8819132708
1367,4,23,430982.0704694391
2860,4,13,738375.6012220477
1812,5,25,543736.1154057583
1071,4,37,348079.6882105283
964,2,22,256887.25568975852
1741,2,21,436451.2406179351
1388,4,47,405141.83167189837
1857,2,18,458052.66752440407
1736,5,45,495075.0580719176
1463,1,2,385044.2038815369
1076,5,41,373597.1100860839
742,5,18,334947.9516964238
1276,2,8,364941.31461619365
1928,1,27,428585.62923494924
1607,2,19,414332.0742271419
877,3,44,284596.444944773
1586,2,6,439392.23183299723
1692,2,13,435799.3639721469
1058,2,8,311220.5645265292
1576,1,18,379890.2406813753
1529,2,46,372236.37047027523
928,1,13,266467.5806613115
1678,4,37,458636.08310832933
1780,3,35,458201.2691383398
2041,1,39,438028.5867312349
2026,4,16,549079.0511420242
811,1,29,216965.74015139125
1031,1,8,286298.57841637026
1757,3,32,452906.08306256257
1756,5,24,534920.9478897529
1757,5,13,549515.7865713197
3426,1,10,774547.0599843339
1785,2,34,433697.46848841046
2067,4,40,537002.3547255587
1977,2,13,482375.28068394103
1825,2,29,434982.06802080106
1342,1,40,320897.80701403605
1879,1,3,437649.0465704435
1113,1,3,311777.484856512
1381,1,27,320515.58970747853
1257,5,7,437547.93802140595
1540,1,1,385484.44544990023
2657,5,40,684363.4545043348
566,5,45,277519.79754959577
1843,1,21,445733.4395198278
693,3,40,232025.6784244686
1264,4,15,403477.62160835374
2044,2,28,489166.79192716104
1532,5,48,463810.56763492635
961,4,47,313665.1572104414
1142,3,29,353272.57411052595
1839,2,11,478266.23916561925
1134,2,34,290945.376464049
1608,5,10,516809.6816557483
1522,1,45,354603.39237309503
1174,3,49,320852.19054233114
2571,5,20,691257.3512820645
1816,3,20,477919.6300214704
487,1,4,168329.24384476495
1593,1,47,334915.4844808895
1169,5,19,401516.8504853495
1926,1,36,429974.7371873723
1103,4,2,403735.9797465278
1442,2,43,349266.3918748172
1752,5,32,511972.4269705144
1932,3,8,535415.2107042073
899,4,8,330717.42538184015
1332,5,3,446787.56837293576
1262,1,34,290114.845638625
1173,1,16,291972.15521205636
2382,1,33,505925.46915304934
1702,1,23,396119.5829372539
869,3,31,292284.46349861537
1958,4,0,548740.4522628518
2561,2,7,616075.7821895359
2016,3,44,503159.3567562677
740,3,22,265166.15724725707
1257,2,46,317256.9258974106
2133,2,39,499573.2726259521
1146,1,11,290072.7204308157
1721,3,11,488185.8257201187
1887,5,45,544877.5683407622
1036,2,46,283099.11397241167
1470,2,14,400136.75740543864
-120,4,40,90250.20530566976
987,5,18,388660.6237781197
1373,5,25,456156.0142754951
876,2,28,241834.76385056216
2316,1,21,520050.89644849923
784,4,39,290567.9344932529
1279,5,20,452443.17098124634
1565,2,37,393247.2385789426
2220,5,19,616354.342727217
782,4,28,315353.8845845196
2081,4,3,583637.7976271389
1505,3,6,432441.58863096905
1009,2,27,281528.8180341119
1731,4,27,472964.4476197687
1599,3,3,455702.3049618386
1199,3,21,363774.8525730566
1534,5,11,491946.16672474786
1307,5,44,421604.5247724756
1556,3,2,440556.0892908582
1831,5,21,543790.7208572238
2293,4,43,588765.4032660864
881,1,1,257096.60877063422
2566,4,23,644145.3491028096
523,3,33,207209.9404912877
1424,3,26,415574.6293031261
1794,4,40,483875.53925669484
1640,5,0,528158.0754411184
1188,5,7,429732.44249451056
1395,3,22,412682.3975891965
1253,2,37,336503.6812219467
1205,5,5,444075.3099981881
1924,4,21,524067.57686627464
1678,5,24,515191.8304919208
1153,4,17,389279.4174307513
1949,3,16,506813.9516440395
1653,5,11,510894.8289415231
1906,4,5,563250.1414720702
1814,3,25,474791.96687783074
1085,2,26,317149.7681891115
1219,4,7,416770.93755494535
1873,2,18,470678.76782375324
1805,2,41,434525.31436359487
1489,1,0,363795.8043966923
1558,5,28,485667.7477983442
2138,4,44,567770.2041298163
1204,2,48,309613.3950318561
1773,1,34,402143.3668706441
1398,3,39,397719.3719581703
1391,4,13,433349.592773392
2049,2,34,479604.44324978313
1912,5,47,536938.3191607826
1906,1,44,424864.67368111596
2152,2,19,504222.0590419174
1510,5,48,456848.6864349042
1840,2,12,474103.4501553631
1344,4,37,399103.5837470314
1662,4,48,465469.6476630264
1434,4,45,418211.8666241107
1548,1,48,363013.8311851108
1797,4,7,514893.97102418786
1090,5,42,384307.0985049609
2546,2,19,590026.760922026
996,3,32,291046.3354872327
892,5,25,333044.6915718213
2079,5,38,583183.2402239692
1895,4,20,530842.479139441
1812,1,48,389609.48942638247
1814,2,41,414064.95666050387
1493,1,42,329696.1337386132
1051,2,40,280240.93007675454
1537,2,8,417331.69366793096
1161,1,23,289034.64249752375
1987,5,36,563920.6034270527
1426,2,48,343438.67619025864
1087,1,40,274892.2420252715
1339,2,16,351617.5035567177
1706,3,23,451207.6178271487
1218,5,20,418676.4192600649
1088,4,38,355027.04397976724
1621,2,40,383811.4021021312
1622,3,38,427757.18590548
1246,4,12,408849.10143426555
1264,4,10,405856.4202926662
1616,2,45,391499.79460956855
775,1,18,206921.86101262568
796,2,10,248029.25857538253
1140,3,12,356996.0575652144
1393,4,45,387002.4441452194
1655,2,44,375551.9729744976
2237,1,0,532728.333007968
1928,2,39,467089.6994259117
1420,5,43,436331.9688130747
1490,1,18,353319.2934790223
998,3,11,338655.3522597456
1490,4,7,449544.6178200108
1355,2,7,360366.27375278843
1661,1,44,375276.36423708487
1086,5,11,406290.38186512305
1759,1,47,395448.7673929024
2266,5,32,599797.3412122203
1445,3,44,370993.26008881436
1700,4,25,485143.3205984416
1845,3,38,475176.73698483786
1299,2,27,351269.9708768946
1612,1,4,400148.1776880878
1506,5,7,495846.5515535857
1548,5,24,481705.984569698
1113,1,26,292509.0490490452
1512,1,45,326369.765445295
1748,2,22,441190.2015255594
2225,3,29,546121.9116541198
1979,5,44,557147.7854580501
2576,2,46,568829.8243061224
1116,3,22,348638.1569850046
1936,2,48,450321.0494682452
1591,5,46,489646.39173258684
2594,1,19,576989.8035272842
1095,1,17,286249.6611624755
1080,3,17,331203.4371953929
1200,4,1,406121.06993558706
438,3,3,225657.49479444354
1237,4,29,373127.8007752863
1120,2,32,287823.7606581523
1575,2,35,395998.59299835644
1670,5,17,515539.1317846832
2438,4,36,615670.7346695198
1975,5,18,569630.1381958325
1211,1,46,269215.11204276304
1050,4,27,354125.50715008227
1745,3,39,454450.3586411619
839,1,19,207878.92770374776
2415,1,48,529128.3405676989
2089,3,32,539217.0076294199
1265,1,11,298693.452364531
643,4,14,295459.266963228
2176,5,40,605752.1885133104
1442,1,38,330404.4549418755
2118,4,1,579628.3137811512
702,2,28,232552.28091665072
1200,4,40,367587.6893370265
1502,5,9,496888.78843818954
1523,4,1,495792.0127196178
1274,3,10,387318.3675062362
1811,5,12,541031.1530828144
966,2,9,290842.6900508028
1428,3,13,404705.54639759014
1560,4,17,469334.8971744852
1757,5,8,535339.324412502
1855,2,38,438271.48577650357
937,3,27,287555.696255924
732,2,2,253079.12994480858
2138,4,19,580367.5479330205
1666,2,5,411352.1195288251
1125,1,26,281595.7356148022
2275,3,1,593542.9976890322
1557,2,28,385750.0805124387
2089,4,37,571086.2892426987
1533,4,2,484184.7652760475
2530,2,15,590035.975138486
2377,4,29,624782.3687957114
1375,5,39,448444.9807602106
1985,5,1,597320.2092261756
1822,5,16,552014.4203694733
2184,1,40,480183.46666921594
1017,2,11,281541.8414107671
1843,1,34,412731.304031496
2029,4,42,531410.8715801598
620,1,0,218301.55636559878
908,4,44,310937.27863561874
480,4,14,249023.89037883305
1365,3,25,387098.75259008986
1858,5,36,545833.8558162741
2251,4,20,598354.1533675469
1537,3,48,392418.0446690839
2314,5,30,630042.9780707913
809,4,24,317206.9614382268
648,4,22,282561.6490559794
1472,1,23,351842.67973349115
1692,1,37,383315.3929944483
1483,5,27,464002.57526404515
466,4,20,241260.50599557348
1455,2,42,352366.95678225486
847,1,17,229452.20715700256
1834,5,35,545261.7826362662
1683,4,34,461821.2818862281
1030,4,44,325112.82333577087
1243,2,8,338057.01137064246
970,5,37,342290.912428124
1468,4,29,432732.2808580471
1977,1,43,426223.9081819921
1007,2,33,296016.8893079219
1752,5,31,516571.53453822207
1234,2,2,367693.9686343002
1103,1,2,308280.06474940636
1446,5,27,460110.45844775985
982,2,43,284501.35582085623
1223,3,14,373285.33986464806
901,1,40,235330.0926600399
2482,1,22,568365.9689158127
1517,1,39,348546.4798510478
1150,3,10,367511.3084780585
1606,3,47,420440.7141511948
1443,4,31,416157.38568608294
1389,2,35,353372.90354453016
1807,4,32,510142.4723394466
1878,2,23,477861.86317361664
1234,3,38,341593.6032816805
1212,3,33,354688.3130181302
1362,4,27,416908.70213277533
349,5,36,232621.25935418403
742,4,6,315960.02629225026
2183,2,3,545779.9741066614
2322,4,36,603814.0756887259
1375,1,0,369417.1676095005
1788,2,0,475441.275908647
1655,2,46,398105.912588727
3039,5,19,807446.2505682308
2059,3,18,544899.2959588034
1436,2,28,368276.0156139665
1022,3,9,323228.7959764709
696,4,17,282321.69319079537
1601,1,27,382532.3244831563
1121,5,34,383896.8752074702
788,3,42,245519.4452288805
1176,2,46,291619.146733128
959,3,30,294926.156879093
2343,2,26,561106.4766778225
1940,3,10,516432.57924217725
1496,2,48,347476.25399700593
2239,4,48,570110.4489776236
1538,2,37,382822.6613244824
1069,2,4,315006.63138559146
2261,1,7,536758.850841927
1769,2,33,426590.61114307714
981,1,47,240283.37686637152
1404,5,11,475767.82779674977
1062,1,37,264666.0550804441
808,4,0,320614.49159193604
1963,1,30,443583.101922381
2454,5,3,687271.7199542524
800,4,48,267779.93475092464
1781,3,44,463250.6072980291
1174,3,49,317625.9910309265
1256,1,4,321104.32171164016
1203,1,29,281466.84164402273
1068,5,23,397611.86326070374
1524,5,2,487540.70281227404
1084,2,10,322978.7480046457
1635,5,44,493445.1398624346
1474,2,3,407171.7842762576
1380,4,25,428126.2848384643
1046,1,26,270795.4646957804
1211,4,45,357705.75673274236
1877,5,42,547747.3497966435
1750,4,26,489399.23745866504
1011,4,41,330536.1238241003
1549,4,49,427473.62681649043
1875,5,5,574915.421208773
665,4,14,283619.6275686258
1771,2,29,435869.1572423737
1168,5,41,380246.56182853994
1785,4,36,502646.6520850157
1118,5,36,394307.409459502
597,3,41,215477.4023809823
686,2,36,206508.5096997419
1524,4,34,447246.282463177
1629,3,22,436727.0661936404
1047,3,5,345653.6531576517
1819,5,3,572413.9878743141
669,3,17,248687.4288086281
1466,2,8,398886.008291202
894,2,48,243957.25266935493
1174,1,28,285826.6318133732
1523,2,12,397562.10415896063
1069,3,46,319947.9705689438
1307,2,16,349424.31364233035
2003,5,44,538479.6109887038
1211,1,31,297605.3359163103
1917,3,47,464386.96650232165
935,1,21,252918.81144855087
1764,3,3,503149.03247843444
2220,5,4,646297.4987839868
264,1,36,107514.11301887491
1101,4,40,370400.4910692965
1788,3,48,459267.60462608945
1398,4,12,440905.7339262544
1685,1,33,400339.4818352365
1198,4,44,383147.7554484658
1543,4,21,475287.7178325942
1422,1,22,337478.56484804
2083,5,2,601059.816415016
1627,4,41,448868.0781656511
1668,4,33,477636.41615793173
1294,5,31,429391.58945332107
1256,4,44,375135.1901482315
1283,4,48,384204.81398804934
1697,4,20,474691.9491832673
1289,2,45,324211.6929869154
1644,5,43,496984.5764484788
2537,4,20,662893.1564455823
1935,5,43,550918.0982183373
1336,3,10,413173.72789952514
2100,3,38,521338.56715126336
1295,4,3,419469.08338649664
480,5,0,307895.1504266504
995,5,27,383711.2063103393
564,5,23,295382.916747558
1324,2,34,339196.28999417555
1509,3,12,429813.7965100799
2338,5,46,608832.2704786891
1663,5,33,510729.465302072
1390,2,10,388776.51309529145
1914,2,35,444683.17249533214
394,5,16,271476.32083906134
1617,1,34,373441.0165500901
1885,5,17,549780.2588960921
760,5,39,300939.9979892753
2071,2,21,506934.93269401725
1669,2,23,416822.9588609308
1292,5,18,458599.4885054967
1816,5,36,536725.983946489
2635,5,38,693736.9313673222
1590,2,20,413230.7900400239
1624,5,7,531108.6718036716
1270,5,27,435465.1809172734
1075,4,4,385997.6643849602
1915,1,16,437197.3882370249
1071,3,36,348819.4696540622
1535,1,35,340968.17242691765
1261,4,18,401074.5726289984
1739,3,26,445252.7172359
1666,5,33,505587.98158769263
2018,4,10,565111.104372848
1244,5,44,412452.7643836476
1365,2,46,319609.34368895565
1010,4,11,372129.0566738093
1277,2,20,337325.64598530385
1688,4,10,496109.9480063614
1878,4,38,516915.71268681064
1038,2,27,293212.666841319
1934,3,4,526119.4255666686
2177,1,16,507391.788199054
1706,5,19,526487.9063993873
2438,4,40,614188.9209745128
1113,5,45,375935.3087176477
877,2,11,276518.78678651823
610,5,5,308044.43906453665
2248,2,16,553560.0865938867
1827,5,18,550286.5393080749
1472,1,25,350147.7626792197
1639,1,47,372724.9655903147
937,1,43,223198.8635678863
2722,1,43,579575.7900284758
1564,1,31,356953.71235996037
1554,1,5,389230.67008925934
1862,2,35,450484.5010833152
1740,4,37,474337.15799490095
1611,5,10,510423.060228866
1104,1,32,262203.97731480765
1735,2,23,426951.3154618451
2441,2,22,558901.0216827316
2172,2,14,528090.8974631844
2296,4,26,586177.8673391999
1244,5,10,434171.8431366049
1005,4,49,315873.0535412239
1437,3,16,421918.95057265606
1527,2,13,392250.6519369036
2047,3,26,515788.13615185523
653,1,17,189784.7586080843
2264,1,27,499998.5634849722
1420,4,46,421692.54797421873
1286,5,46,399814.3262695038
993,3,3,331805.9550101416
672,5,6,331720.6524916441
1911,4,44,517011.8334304201
1536,1,34,349397.584440698
855,5,47,304819.0039949621
852,5,8,360898.95778414496
1332,1,7,352920.2847618071
2334,3,44,565621.8740743042
1370,1,16,340364.17862359935
748,5,16,322969.82008423004
1377,3,48,355743.28409711336
1363,3,32,380780.416486341
151,1,31,64936.21077718592
1472,5,7,495213.6222236251
1384,4,18,420333.5375113364
1848,5,37,532353.4271926851
2424,2,2,573942.3308124576
2063,4,4,574661.981315565
1365,3,12,389141.39452869794
946,4,46,289980.4358265819
2786,3,45,657618.4208933632
1529,3,30,432211.59539091575
1506,4,15,467494.73589343944
1487,3,49,395216.90689903806
1599,3,31,424658.7883205445
1427,2,21,382458.90228547825
1213,5,28,426838.53198573727
1226,5,21,425568.2182967129
1483,2,42,352756.3982768798
1228,4,2,408606.15701408626
1143,1,9,316626.96488347935
1553,1,41,348852.5583184983
1372,1,20,301152.442800889
2251,2,15,530510.765363298
174,2,11,129555.51296857519
2045,3,1,558358.2523841757
2123,1,40,461868.7764759309
463,4,23,250144.3165497326
1328,4,34,396338.3764645251
1314,1,29,294157.0747776439
796,1,29,205284.38841401917
1111,1,46,259649.45001546285
944,2,34,267419.50349341315
2376,2,18,554648.9225074337
1967,2,49,450888.0379819623
2135,5,7,646846.7423806407
1860,4,25,504667.3117370312
935,4,48,315607.23394463747
1237,3,39,327433.24301430205
1744,2,6,461437.91824569664
888,5,29,339676.7460981155
1856,5,6,569220.8825820294
1379,4,2,430884.743982318
1312,2,0,375308.52800176706
1855,3,35,466913.49704258563
1722,2,24,423249.51817033376
1319,1,36,312219.8600639503
2079,2,0,521496.1452360298
959,1,14,261603.8144821631
1807,1,36,403491.5868135665
1796,3,12,487874.93681247276
1345,4,39,404450.864713534
1663,2,7,432099.8154540886
874,1,4,240839.50213998227
1962,2,8,489076.8773407021
1407,4,0,463351.39179833437
1238,4,35,383761.7308407655
2024,5,34,562351.0154658953
1147,4,1,402415.6060838772
795,3,39,264683.15584939136
721,1,22,207399.9907579781
1803,5,8,542821.6279962872
859,3,33,271976.09005714103
2377,2,45,533631.7078361299
459,1,13,155193.5208793381
2348,4,3,641989.1918514373
1605,1,29,374961.84804731014
1451,2,30,373952.16957157163
1227,5,37,421940.1914237152
1699,5,10,536688.9093249163
1481,5,34,460781.98375003913
2051,4,7,561361.148239475
1557,3,2,442254.5299152913
1575,3,13,439382.94932321773
1318,1,12,339891.2982733611
1471,4,44,419926.68065893906
1653,5,31,493038.0404511156
644,5,33,288471.07114272774
825,2,44,230304.21791078773
1871,2,18,475099.875622171
1585,5,37,495910.19305775117
1408,5,15,464542.3140197033
1509,4,1,470352.568192374
1673,3,39,423460.5829384262
1230,2,16,359391.92569099466
1110,3,33,314989.9716184392
1597,4,41,460116.6231178055
1010,5,15,383346.6404698753
1704,3,37,437806.3350615968
648,5,1,317499.9642811407
2014,5,1,625900.4864940713
1736,1,25,404414.91623278393
1628,3,12,453812.8043710406
1991,3,46,501067.32359554543
2332,5,30,629891.6727437003
2007,4,33,538418.45955231
579,1,38,158363.3628681212
860,5,2,364878.5426765187
1187,2,7,352396.3807918591
1513,2,22,388413.455885041
1758,1,13,403068.6794663117
1137,4,26,368385.02636479127
1593,5,28,493091.78671713895
1122,3,38,317465.06766112393
1194,1,38,272654.0520682956
796,4,0,323737.4096187396
1038,3,16,343812.3566006696
824,2,40,229928.41977354293
1012,2,29,297691.1701855103
2026,3,12,527050.4956185167
1025,1,20,268250.1413625654
2816,2,18,650737.5732578025
1746,5,18,538740.8317029048
1592,3,24,423217.2584543472
1070,3,21,340428.59479577234
1850,2,30,451138.69400309684
1212,1,16,300000.0818322255
1561,5,22,488537.7851528985
2780,1,31,620338.5494103217
1451,4,9,452578.44504880783
2074,4,9,568772.7198408736
1148,2,35,292553.06717171887
1482,2,7,404454.04273431
2385,2,19,569958.4524701069
1186,4,31,383150.2069508822
2406,1,49,497577.7526031016
1853,1,13,425877.395471085
1218,2,49,316068.791992519
1816,5,27,539513.4164677934
1986,1,45,437534.00851237564
1810,4,23,499373.1296789205
714,3,14,258990.1280167108
1136,3,21,356112.58658192086
1376,3,29,396583.7765476515
1462,5,3,478516.8051297095
1810,2,12,447206.29504147155
1588,4,22,464514.0702928756
832,5,7,351406.51546623994
1690,4,17,482798.23120953975
1805,4,11,507486.2175357261
1779,2,30,431115.66151719633
2040,3,13,523453.05257367133
1916,2,33,449245.9909699076
1729,5,17,531783.9184656631
1464,5,33,459248.01765712624
669,5,10,328648.7868153213
1714,2,40,396309.66564650694
1603,4,11,479698.80609829765
1635,4,48,469756.3754216584
861,1,14,234477.275157144
959,5,30,370047.49006572296
2026,4,48,535360.0684877442
1480,1,28,356651.98608001275
1840,4,25,514666.61687057326
1514,5,17,491460.85982744215
1514,3,31,418790.13620013004
1969,5,21,579154.4602831436
1241,2,37,310025.818264866
1548,4,16,446526.15517456015
1268,4,22,386064.1645658519
1282,2,23,340698.40007617336
1345,2,49,335939.2673442264
1611,3,7,444155.8872248842
1260,4,40,391239.70458584407
2127,4,5,585377.2482549212
1052,3,4,341472.4478880592
1406,1,43,309838.930041204
1280,3,28,349152.1364098373
2223,5,27,619893.1412843465
1598,4,10,496726.6771283857
2015,2,0,512373.3547646744
757,5,42,290893.6835830515
1633,4,18,486403.42811616446
1944,3,8,504552.0200989701
1541,5,26,470109.65603010816
2032,4,33,541016.6182768643
1241,1,43,286428.43438540195
2204,1,3,507713.35998833174
2649,2,35,602026.8394343402
1318,4,17,423751.6240076068
1277,1,14,329921.7888480802
2226,3,12,585714.5642181427
2289,4,18,628894.1865229349
1238,3,48,347698.8932166112
1289,3,5,390632.6348559576
1359,1,47,313393.13791122974
827,4,11,329067.16234005184
1040,5,36,377063.66977526253
997,1,16,265172.1878507169
1116,1,22,272079.4589784609
1482,4,25,431119.0359217807
1617,4,28,464428.81798924855
2275,3,32,564489.1007584637
1000,4,26,337205.59077068284
1992,3,24,518633.41948608577
1393,1,9,370407.6590403919
1475,2,46,341556.6928072174
1837,5,22,551222.4447756376
938,1,20,246940.2537910919
1691,4,20,492706.5555533465
1583,5,42,470292.8529953971
1746,2,12,445739.40114952833
1644,2,36,404095.00451008097
2727,3,32,650383.6611646474
1181,5,23,397994.586826301
1234,3,43,341460.84969355544
1188,1,10,293435.66371803806
1222,5,16,434931.9311058031
1181,1,3,294544.5489892188
2094,3,46,523086.5437945589
2210,5,24,622295.6300020348
1214,3,29,358133.886157339
1083,5,8,386956.9013215216
1735,3,20,463714.00561908446
1223,2,19,347135.6342865986
1816,3,18,480013.92020969704
1601,2,18,401419.37850036286
742,3,11,271033.29904994287
2273,5,36,617917.2237736066
2397,5,41,629886.2954968719
1193,5,16,434938.1723208929
1306,4,36,394553.3247000961
1642,1,47,355844.3065205207
1667,5,38,482386.56473164423
1829,2,27,453644.46605278936
2505,5,40,665616.6629471136
1411,4,34,410277.9109381531
1100,2,46,261636.70971685855
810,4,47,289107.62189575884
1134,2,17,317931.96608738997
1483,3,13,426960.7116792567
2397,1,34,544971.7453363964
1241,1,43,284931.6815629094
1611,4,40,447061.6138315723
1491,1,6,360726.7803235166
2094,4,40,545675.7820850495
2763,4,12,712205.7734961564
1234,4,17,400333.0742059876
1255,1,36,312234.653400671
2022,4,12,567390.8556546594
1840,1,35,411651.9912849279
2423,4,30,617534.3942116653
1791,5,1,559866.7276378332
1320,4,15,409929.91841617343
1795,2,8,462798.31079537905
2054,4,8,577674.1392690485
1910,3,37,482835.4777722855
1753,4,10,504297.13555934856
2033,2,21,473747.03152665094
2084,2,32,506238.3672642039
2191,1,35,487233.0039024528
1824,5,44,525076.1728158478
1416,4,22,415586.476642227
1573,1,44,364398.38699740055
2103,5,44,571947.8313338192
1091,4,33,352312.0469730051
1684,3,8,458107.13144581177
1303,4,23,389730.5426866015
1514,2,7,417373.4631172357
2139,2,6,544665.9736939763
1595,3,35,422344.71848646674
1523,1,17,360806.1543019365
820,5,2,358229.55830865743
1873,4,27,514103.8500996445
1822,2,5,457401.402778204
2581,1,43,550277.4478455615
1346,3,43,367731.01992934325
1609,2,20,421981.5724764875
1624,3,27,437942.4416401371
2288,4,39,572836.4829110056
1452,5,0,493935.47863198677
1639,2,35,400240.69438330247
1803,2,20,464304.09693983867
1593,4,42,460894.57802044007
1276,1,34,315844.543122673
1597,5,12,501784.1206462672
2036,2,48,489098.5507333756
986,5,9,391709.42504895705
1566,2,43,396463.80405668635
1149,5,46,378773.8038616824
2097,3,9,547414.0326239037
738,2,45,215340.27352672085
1220,5,12,433518.7760961394
1688,1,36,394148.1194346917
2282,3,37,557078.7068145154
1467,3,23,422046.1499031036
1222,1,1,330722.34507132653
2440,5,21,664866.0778139285
775,4,16,315546.76617482316
400,1,35,120267.34953166952
1720,5,13,554502.0580000572
1248,1,9,293956.6767892555
989,1,34,250529.4320449504
1854,2,24,439154.04090722953
1621,5,2,519943.43296781933
1217,4,46,366543.9191052875
859,2,37,259876.33558913684
1936,1,16,444278.4778792311
1825,1,11,447080.1191566178
1450,1,23,335211.83359775203
2423,5,28,670066.6972375487
